Day,Date,Starting_Bankroll,Bet_Size,Profit_This_Match,Ending_Bankroll
1,03-11-2025,10000,1500,300,10300
2,04-11-2025,10300,1545,309,10609
3,05-11-2025,10609,1591.35,318.27,10927.27
4,06-11-2025,10927.27,1639.09,327.82,11255.09
5,07-11-2025,11255.09,1688.26,337.65,11592.74
6,08-11-2025,11592.74,1738.91,347.78,11940.52
7,09-11-2025,11940.52,1791.08,358.22,12298.74
8,10-11-2025,12298.74,1844.81,368.96,12667.7
9,11-11-2025,12667.7,1900.16,380.03,13047.73
10,12-11-2025,13047.73,1957.16,391.43,13439.16
11,13-11-2025,13439.16,2015.87,403.17,13842.34
12,14-11-2025,13842.34,2076.35,415.27,14257.61
13,15-11-2025,14257.61,2138.64,427.73,14685.34
14,16-11-2025,14685.34,2202.8,440.56,15125.9
15,17-11-2025,15125.9,2268.88,453.78,15579.67
16,18-11-2025,15579.67,2336.95,467.39,16047.06
17,19-11-2025,16047.06,2407.06,481.41,16528.48
18,20-11-2025,16528.48,2479.27,495.85,17024.33
19,21-11-2025,17024.33,2553.65,510.73,17535.06
20,22-11-2025,17535.06,2630.26,526.05,18061.11
21,23-11-2025,18061.11,2709.17,541.83,18602.95
22,24-11-2025,18602.95,2790.44,558.09,19161.03
23,25-11-2025,19161.03,2874.16,574.83,19735.87
24,26-11-2025,19735.87,2960.38,592.08,20327.94
25,27-11-2025,20327.94,3049.19,609.84,20937.78
26,28-11-2025,20937.78,3140.67,628.13,21565.91
27,29-11-2025,21565.91,3234.89,646.98,22212.89
28,30-11-2025,22212.89,3331.93,666.39,22879.28
29,01-12-2025,22879.28,3431.89,686.38,23565.66
30,02-12-2025,23565.66,3534.85,706.97,24272.62
31,03-12-2025,24272.62,3640.89,728.18,25000.8
32,04-12-2025,25000.8,3750.12,750.02,25750.83
33,05-12-2025,25750.83,3862.62,772.52,26523.35
34,06-12-2025,26523.35,3978.5,795.7,27319.05
35,07-12-2025,27319.05,4097.86,819.57,28138.62
36,08-12-2025,28138.62,4220.79,844.16,28982.78
37,09-12-2025,28982.78,4347.42,869.48,29852.27
38,10-12-2025,29852.27,4477.84,895.57,30747.83
39,11-12-2025,30747.83,4612.18,922.44,31670.27
40,12-12-2025,31670.27,4750.54,950.11,32620.38
41,13-12-2025,32620.38,4893.06,978.61,33598.99
42,14-12-2025,33598.99,5039.85,1007.97,34606.96
43,15-12-2025,34606.96,5191.04,1038.21,35645.17
